text,createTime,createTimeISO,isAd,profileUrl,musicName,musicId,webVideoUrl,duration,diggCount,shareCount,playCount,collectCount,commentCount,hashtags,isSlideshow,isSponsored,kol_username,ttSeller,commerceUser,is_trending,emoji_count,hashtag_count,word_count_no_emoji_hashtag,early_morning,morning,afternoon,evening,late_night,is_weekend
Lần đầu tiên quay get ready with me 🫡😴🤣. Chúc mọi người một ngày nhìu niềm zui! 😇 #grwm #tomskincare #goclamdep #beautytok ,2024-05-31 16:10:57,31/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7375088789418461969,https://www.tiktok.com/@tomskincare/video/7375088684883922192,179,6772,58,345900,517,215,"grwm, tomskincare, goclamdep, beautytok",False,False,tomskincare,False,True,True,2,4,17,0,0,1,0,0,0
3 lỗi sai khi mọi người trị mụn ẩn... 😓 Nếu chẳng may mắc phải thì da rất dễ mẩn đỏ. Mình thường dùng kem dưỡng để làm dịu và phục hồi. Trong đây mình cũng review nhanh những loại kem đó. Mời mọi người tham khảo! #tomskincare #goclamdep #beautytok #reviewlamdep #reviewskincare #cloggedpores #munan ,2024-05-29 17:59:55,29/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7374374655505042177,https://www.tiktok.com/@tomskincare/video/7374374609375792385,140,32500,758,1100000,9480,590,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, cloggedpores, munan",False,False,tomskincare,False,True,False,1,7,46,0,0,1,0,0,0
❌3 lỗi sai trị mụn và cách khắc phục. Mình thấy nhiều người gặp và mụn thì nặng hơn nên hy vọng sau video mọi người sẽ xác định rõ hơn vấn đề mụn của mình để có thể tự giúp được bản thân nhé 🤞😍🥰 #tomskincare #goclamdep #skincaretips #beautytok #acneproneskin #acne ,2024-05-26 17:07:15,26/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7373247841700973329,https://www.tiktok.com/@tomskincare/video/7373247787800087809,199,19000,411,508800,4051,400,"tomskincare, goclamdep, skincaretips, beautytok, acneproneskin, acne",False,False,tomskincare,False,True,False,2,6,45,0,0,1,0,0,1
"Bí kíp skincare thu nhỏ lỗ chân lông to cho da mịn màng có thật sự tồn tại? 🙂‍↕️🙂‍↕️ Nó vẫn sẽ tuỳ theo bạn muốn ""nhỏ"" đến mức nào. Nếu muốn giống mình, hãy bật filter thay vì mua thêm một đống đồ skincare thu nhỏ lỗ chân lông nha 😂😂😂😂

#tomskincare #goclamdep #skincaretips #beautytok ",2024-05-24 17:14:27,24/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7372507518272097025,https://www.tiktok.com/@tomskincare/video/7372507467927850256,162,28500,1371,894200,9457,417,"tomskincare, goclamdep, skincaretips, beautytok",False,False,tomskincare,False,True,False,3,4,51,0,0,1,0,0,0
"Top 1 bí quyết làm đẹp skincare đây chứ đâu... Mọi người hay nghĩ phải dùng gì? Nhưng tôi thì luôn tự hỏi: Da của tôi đang cần gì? Chúc mọi người có mindset skincare bền vững để da có thể đẹp bền vững nha 😍🤩 
#tomskincare #goclamdep #skincaretips #beautytok ",2024-05-22 17:31:24,22/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7371769735681805057,https://www.tiktok.com/@tomskincare/video/7371769662134078736,110,47400,572,1000000,6016,896,"tomskincare, goclamdep, skincaretips, beautytok",False,False,tomskincare,False,True,False,1,4,45,0,0,1,0,0,0
😍 Top 10 bí quyết làm đẹp skincare mà U30 như mình ước được biết sớm hơn lúc còn U20. Hy vọng các bạn hiểu rằng skincare là hành trình yêu bản thân đơn giản đầy thú vị chứ không hề quá khó nhằn 😍. Love you 🥰 #tomskincare #goclamdep #skincaretips #beautytok ,2024-05-18 15:29:51,18/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7370254056566393617,https://www.tiktok.com/@tomskincare/video/7370253988962389264,296,103800,4113,1700000,46100,1032,"tomskincare, goclamdep, skincaretips, beautytok",False,False,tomskincare,False,True,False,3,4,46,0,0,1,0,0,1
Đánh giá và review nhanh 6 loại mặt nạ cấp ẩm phục hồi. Để mà nói về đắp mask thì chắc sẽ còn khá nhiều vấn đề khiến bạn băn khoăn... Feel free to ask nhen! 😍 #tomskincare #goclamdep #reviewlamdep #reviewskincare #mask ,2024-05-17 18:03:49,17/05/2024,False,https://www.tiktok.com/@tomskincare,"Spooky, quiet, scary atmosphere piano songs",6904652381103851521,https://www.tiktok.com/@tomskincare/video/7369922589550054673,151,32100,742,1400000,6624,993,"tomskincare, goclamdep, reviewlamdep, reviewskincare, mask",False,False,tomskincare,False,True,False,1,5,36,0,0,0,1,0,0
3 tips skincare để thoát khỏi mụn mà bản thân mình rút ra từ trải nghiệm trị mụn của mình và rất nhiều người xung quanh! Đừng quên bạn nhé. Hy vọng có ích 🔑❤️‍🩹✨ #tomskincare #goclamdep #skincaretips #acneproneskin #beautytok #acne ,2024-05-15 17:19:36,15/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7369169074917591824,https://www.tiktok.com/@tomskincare/video/7369169023394663681,108,51800,1620,1300000,13000,1216,"tomskincare, goclamdep, skincaretips, acneproneskin, beautytok, acne",False,False,tomskincare,False,True,False,2,6,35,0,0,1,0,0,0
Top 7 kem chống nắng cho những ai yêu thích texture mỏng nhẹ vào mùa hè nha! Hy vọng mọi người sẽ tìm được loại kem chống nắng hợp da mình! #tomskincare #goclamdep #reviewlamdep #reviewskincare ,2024-05-10 18:15:03,10/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7367327954596449041,https://www.tiktok.com/@tomskincare/video/7367327898547637521,121,9458,412,636300,3146,500,"tomskincare, goclamdep, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,True,0,4,31,0,0,0,1,0,0
✨Top 5 sản phẩm sữa rửa mặt mình hay recommend cho các bạn 🥰😍. Xem coi đâu là sản phẩm bạn thích? #tomskincare #goclamdep #beautytok #reviewskincare #reviewlamdep ,2024-05-08 18:07:49,08/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7366583937445038849,https://www.tiktok.com/@tomskincare/video/7366583854187990289,174,24600,805,980300,5646,976,"tomskincare, goclamdep, beautytok, reviewskincare, reviewlamdep",False,False,tomskincare,False,True,False,2,5,22,0,0,0,1,0,0
Top 10 bí quyết skincare mà các bạn nên tìm hiểu kỹ càng rồi mới áp dụng! 🤣😍✨ #tomskincare #goclamdep #beautytok #skincaretips ,2024-05-06 18:02:35,06/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7365840390224644881,https://www.tiktok.com/@tomskincare/video/7365840326625398033,276,77200,2390,1300000,13300,1007,"tomskincare, goclamdep, beautytok, skincaretips",False,False,tomskincare,False,True,False,1,4,17,0,0,0,1,0,0
Video này sẽ giúp bạn thay đổi để đẹp hơn từ bên trong! Be 1% better every day!  #tomskincare #loveyourself #changeyourlife ,2024-05-01 17:53:31,01/05/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7363982705723263760,https://www.tiktok.com/@tomskincare/video/7363982569584561409,319,30400,495,549800,6669,222,"tomskincare, loveyourself, changeyourlife",False,False,tomskincare,False,True,False,0,3,18,0,0,1,0,0,0
Dù là bạn dùng sản phẩm gì cho da thì tránh 2 lỗi sai này có thể giúp skincare vừa đơn giản vừa khoẻ da và vừa sạch mụn! ☀️✨🙂‍↕️🙏 Hy vọng có ích! #tomskincare #goclamdep #cloggedpores #munan #acneproneskin #beautytok #skincare #skincaretips ,2024-04-27 16:38:05,27/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7362479020845714193,https://www.tiktok.com/@tomskincare/video/7362478785297468689,141,59600,1364,1600000,13600,796,"tomskincare, goclamdep, cloggedpores, munan, acneproneskin, beautytok, skincare, skincaretips",False,False,tomskincare,False,True,False,3,8,34,0,0,1,0,0,1
Top 11 loại sản phẩm kem chống nắng cho mùa hè nhiều nắng! 🌞🙏✨☀️ Có gì mình làm part 2 cho các sản phẩm giá thấp hơn nha mn ơi!  #tomskincare #goclamdep #reviewskincare #reviewlamdep #sunscreen ,2024-04-24 14:08:26,24/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7361327026298555152,https://www.tiktok.com/@tomskincare/video/7361326955469212944,174,15400,451,650200,4452,691,"tomskincare, goclamdep, reviewskincare, reviewlamdep, sunscreen",False,False,tomskincare,False,True,True,1,5,30,0,0,1,0,0,0
Sản phẩm toner có thật sự cần thiết khi skincare? Mọi người nghĩ sao về toner? Mình cũng highly recommend toner làm dịu nếu da bạn đang nhạy cảm nha! #tomskincare #toner #goclamdep #reviewlamdep #reviewskincare #beautytok #skintok ,2024-04-22 17:39:30,22/04/2024,False,https://www.tiktok.com/@tomskincare,"Cafe music, corporate VP, comfortable(1277239)",7122490222473906177,https://www.tiktok.com/@tomskincare/video/7360639193447468305,98,4823,77,307400,270,371,"tomskincare, toner, goclamdep, reviewlamdep, reviewskincare, beautytok, skintok",False,False,tomskincare,False,True,False,0,7,30,0,0,1,0,0,0
Vì sao Gen Z trông già hơn tuổi??? #tomskincare #genz #ageing #aging #antiaging ,2024-04-20 17:56:43,20/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7359906669297404689,https://www.tiktok.com/@tomskincare/video/7359901467437796625,99,15400,376,500600,1524,402,"tomskincare, genz, ageing, aging, antiaging",False,False,tomskincare,False,True,False,0,5,8,0,0,1,0,0,1
"✨ 5 thành phần trong skincare mỹ phẩm chống giúp lão hoá da,  giảm nhăn hiệu quả! ☘️ 🍃  #tomskincare #goclamdep #skincaretips #beautytok #lamdep #antiaging ",2024-04-17 17:23:22,17/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7358779671242459905,https://www.tiktok.com/@tomskincare/video/7358779606272412929,123,5493,132,272600,1309,232,"tomskincare, goclamdep, skincaretips, beautytok, lamdep, antiaging",False,False,tomskincare,False,True,False,3,6,17,0,0,1,0,0,0
6 bí quyết dưỡng sáng trắng da giảm thâm mùa hè 🤣🤣🤣🙏✨. #tomskincare #goclamdep #skincare #skincaretips #lamdep ,2024-04-15 17:23:26,15/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7358037648659434256,https://www.tiktok.com/@tomskincare/video/7358037447038618881,109,39600,1401,901900,18600,365,"tomskincare, goclamdep, skincare, skincaretips, lamdep",False,False,tomskincare,False,True,True,1,5,12,0,0,1,0,0,0
Một sản phẩm mình không thể thiếu khi cần phục hồi! Thiệt lun á!! Tui rấ thích snail mucin vì các idol của tui mê nó dữ lắm. ngoài cosrx thì benton là brand mà tui sẽ recommend cho mọi người nếu các bạn sợ dính da nha! 🙏😝😍 #tomskincare #goclamdep #skincare #lamdep #beautytok #reviewlamdep #reviewskincare ,2024-04-13 18:03:32,13/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7357305737058126593,https://www.tiktok.com/@tomskincare/video/7357305621059882256,85,4903,158,319800,1066,318,"tomskincare, goclamdep, skincare, lamdep, beautytok, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,1,7,48,0,0,0,1,0,1
"7 TIPS dùng chấm mụn để không bị ""chai"" mụn mà lại giúp chấm mụn nhạy hơn 🙂🙏😝✨. Hy vọng nó có ích ak! #tomskincare #goclamdep #skincare #skincaretips #skintok #lamdep #acneproneskin #acne ",2024-04-12 15:02:54,12/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7356888076234296080,https://www.tiktok.com/@tomskincare/video/7356887990414691601,109,9925,267,389800,2539,173,"tomskincare, goclamdep, skincare, skincaretips, skintok, lamdep, acneproneskin, acne",False,False,tomskincare,False,True,False,1,8,24,0,0,1,0,0,0
"✨2 sai lầm khi điều trị da đang ""bong"". 

Viêm da tiết bã và da khô đỏ là những tình tình trạng dễ nhầm với loại da khô. Vì thế hy voinh mọi người tìm thấy giải pháp phù hợp hơn cho da của mình nha!! 

#tomskincare #goclamdep #skincare #skintok #lamdep #beautytok ",2024-04-10 15:59:04,10/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7356160374368029457,https://www.tiktok.com/@tomskincare/video/7356160299755408657,99,4307,239,265800,1221,146,"tomskincare, goclamdep, skincare, skintok, lamdep, beautytok",False,False,tomskincare,False,True,False,1,6,46,0,0,1,0,0,0
Top 7 sản phẩm phục hồi mình vẫn thường xuyên recommend cho các mọi người cũng là các sản phẩm mình yêu thích 😍 #tomskincare #beautytok #goclamdep #skincare #skintok #lamdep #acneproneskin ,2024-04-08 17:03:08,08/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7355434744235969297,https://www.tiktok.com/@tomskincare/video/7355434613138869505,76,42700,923,1400000,12300,881,"tomskincare, beautytok, goclamdep, skincare, skintok, lamdep, acneproneskin",False,False,tomskincare,False,True,False,1,7,23,0,0,1,0,0,0
6 tips sử dụng gel trị mụn mà mình đúc kết được để mọi người sử dụng an tâm hơn nha! 🫶🏻😍 Mình nghĩ sản phẩm nào cũng cần có cách dùng đúng nếu không thì lợi bất cập hại ☺️ #tomskincare #beautytok #skincare #goclamdep #acne #munan #cloggedpores #acneproneskin ,2024-04-05 15:57:01,05/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7354304437684407057,https://www.tiktok.com/@tomskincare/video/7354304344478518529,66,24600,1449,1100000,7167,627,"tomskincare, beautytok, skincare, goclamdep, acne, munan, cloggedpores, acneproneskin",False,False,tomskincare,False,True,False,2,8,40,0,0,1,0,0,0
"Skincare có phải một cú lừa? 😅

#tomskincare #beautytok #skincare #goclamdep ",2024-04-03 12:32:04,03/04/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7353509420229217025,https://www.tiktok.com/@tomskincare/video/7353509334053145873,94,22900,255,686600,1990,614,"tomskincare, beautytok, skincare, goclamdep",False,False,tomskincare,False,True,False,1,4,6,0,0,1,0,0,0
Có rất nhiều bạn hỏi mình về mụn đỏ không nhân li ti và dùng gì để đỡ hoặc phương pháp nào! Thật ra mình gặp khá nhiều nên mình sẽ giúp mọi người các cách xử lý rất đơn giản mà lại bền vững để skincare cho da đang yếu như thế nha❤️‍🩹💚! #tomskincare #beautytok #skincare #skinbarrier #munan #cloggedpores #skintok #goclamdep #lamdep #skincaretips #skincaretips ,2024-04-01 15:53:38,01/04/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7352819193558878977,https://www.tiktok.com/@tomskincare/video/7352819105952533776,84,29600,1398,1000000,8881,522,"tomskincare, beautytok, skincare, skinbarrier, munan, cloggedpores, skintok, goclamdep, lamdep, skincaretips, skincaretips",False,False,tomskincare,False,True,False,2,11,54,0,0,1,0,0,0
✨❤️Top 4 sản phẩm skincare B5 để phục hồi da mà mình yêu thích đây ạ! Mọi người có thể dùng cho các tình trạng da như sau nha... #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare ,2024-03-30 19:40:27,30/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7352135721635089153,https://www.tiktok.com/@tomskincare/video/7352135411826806034,130,32600,699,1400000,7663,748,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,1,5,29,0,0,0,1,0,1
Hướng dẫn sử dụng các hoạt chất skincare với tần suất an toàn nhưng tối ưu hiệu quả! 😍 Hy vọng các bạn không bị ám ảnh vì phảu dùng hàng ngày bởi vì thật ra đôi khi ngẫu hứng thả ra ko bôi lại đem đến hiệu quả bất ngờ! 🥰😅☺️ #tomskincare #goclamdep #BeautyTok #skincaretips ,2024-03-29 13:06:05,29/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7351662738025859841,https://www.tiktok.com/@tomskincare/video/7351662696565148935,86,3827,77,248900,1189,161,"tomskincare, goclamdep, beautytok, skincaretips",False,False,tomskincare,False,True,False,2,4,51,0,0,1,0,0,0
Mọi người đã dùng 2 sản phẩm này chưa? Tom thấy khá oke cho da mụn mà ít bị tác dụng ko mong muốn. Ai bị mụn có thể tham khảo nha! Rất highly recommend cho mọi người. Chi tiết Tom có hướng dẫn ở vid! 😙💗☺️ #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare #acneproneskin ,2024-03-27 17:53:36,27/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7350994669142166274,https://www.tiktok.com/@tomskincare/video/7350994628398550280,94,11000,590,444700,3559,481,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, acneproneskin",False,False,tomskincare,False,True,False,1,6,47,0,0,1,0,0,0
"Mình sẽ chia sẻ về các sản phẩm skincare bình dân khi xử ký 3 vấn đề mà các bạn hay gặp nhứt: Mụn ẩn, mụn k ứng và mụn viêm to...  Hy vọng nó có thể giúp mn phần nào! 💖💖💖 #tomskincare #goclamdep #BeautyTok #skincaretips ##acneproneskin##cloggedpores",2024-03-25 16:15:26,25/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7350227189331217153,https://www.tiktok.com/@tomskincare/video/7350227156900908295,100,10200,261,312700,4322,275,"tomskincare, goclamdep, beautytok, skincaretips, acneproneskin, cloggedpores",False,False,tomskincare,False,True,False,1,6,42,0,0,1,0,0,0
Đây là 1 loại kem chống nắng mình khá thích về finish và cảm giác trên da. Mình cũng thường chỉ bôi các loại kem chống nắng ẩm và dành cho da nhạy cảm vì da mình là da hỗn hợp dầu mất nước... Hy vọng các bạn sẽ có thêm một lựa chọn để tìm ra loại kem chống nắng phù hợp với da của bạn nha! #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare #sunscreen ,2024-03-23 17:04:46,23/03/2024,False,https://www.tiktok.com/@tomskincare,Very cute melody by marimba tone(39813),6849968592285337602,https://www.tiktok.com/@tomskincare/video/7349497703719603474,92,9603,170,541800,1496,283,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, sunscreen",False,False,tomskincare,False,True,False,0,6,68,0,0,1,0,0,1
Top 8 bí quyết skincare mà Tom ước mình biết sớm hơn!!! 😍 Mình hy vọng nó có ích với mọi người. #tomskincare #goclamdep #BeautyTok #skincaretips #lamdep ,2024-03-20 16:47:29,20/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7348380044600806146,https://www.tiktok.com/@tomskincare/video/7348379985213803794,188,117400,3981,1900000,47500,1497,"tomskincare, goclamdep, beautytok, skincaretips, lamdep",False,False,tomskincare,False,True,False,1,5,21,0,0,1,0,0,0
"Có rất nhiều sản phẩm giúp giảm mụn. Căn cứ vào loại mụn gặp phải và tình trạng, mình recommend mn chọn 2 trong số các sản phẩm sau vì theo mình nó khá đặc thù để target đúng kiểu mụn, ẩn hay viêm đều nên tiếp cận khác một chút để mang lại hiệu quả! 😅 #tomskincare ##goclamdep##BeautyTok##acneproneskin##cloggedpores##reviewlamdep##reviewskincare",2024-03-18 15:23:35,18/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7347616245144947458,https://www.tiktok.com/@tomskincare/video/7347616192338709768,176,18000,662,520500,7787,412,"tomskincare, goclamdep, beautytok, acneproneskin, cloggedpores, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,True,1,7,57,0,0,1,0,0,0
Mụn ẩn mụn li ti mụn nấm có được coi là mụn? Bạn đã biết nhiều về chúng chưa? Đẩy mụn và breakout cũng cần phân biệt để chọn phục hồi hay hoạt chất cho phù hợp. Mình nghĩ quy hoạch lại sẽ giúp mn xem hiệu quả hơn. 🙂 Hy vọng nó có ích #tomskincare #goclamdep #BeautyTok #acneproneskin #cloggedpores ##munan,2024-03-16 13:30:28,16/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7346844926128311042,https://www.tiktok.com/@tomskincare/video/7346844875779820818,63,13800,184,546400,2688,462,"tomskincare, goclamdep, beautytok, acneproneskin, cloggedpores, munan",False,False,tomskincare,False,True,False,1,6,55,0,0,1,0,0,1
"✨6 loại serum dưỡng ẩm tốt hơn HA mà bạn nên quan tâm!! Mình nghĩ chỉ cần 1 trong 6 loại này là đủ, HA thật sự góp mặt trong rất nhiều sản phẩm của bạn rùi nên mình recommend bạn có thể dùng những thứ khác để nâng cấp skincare routine của mình nha! 😅 

#tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare ",2024-03-15 14:34:37,15/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7346490357830470401,https://www.tiktok.com/@tomskincare/video/7346490325596212498,80,12100,484,611400,4331,327,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,2,5,55,0,0,1,0,0,0
"Top 1 sản phẩm yêu thích của mình cho da mụn ẩn mà mình sẽ luôn recommend cho cả nhà một cách an toàn không sợ sai! Nó có thể được dùng với các loại mụn viêm rất ít và không viêm. Tuy nhiên hãy phân biệt rõ tình trạng da, mụn và loại da của bạn nhé. Hỏi mình nếu bạn thật sự không biết nha!!! 🌼😍🙏 Chúc các bạn có làn da đẹp!!! #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare #acneproneskin #cloggedpores #munan",2024-03-13 13:17:32,13/03/2024,False,https://www.tiktok.com/@tomskincare,Very cute melody by marimba tone(39813),6849968592285337602,https://www.tiktok.com/@tomskincare/video/7345728284837104914,71,160200,5057,4300000,66300,2292,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, acneproneskin, cloggedpores, munan",False,False,tomskincare,False,True,False,1,8,74,0,0,1,0,0,0
✨Một thành phần phần bất ngờ cho da dầu mụn: Keo ong! 🐝🌼 Keo ong CNP rất hot gần đây. Cùng xem vì sao nó hot và vì sao bạn nên quan tâm nó nhé! 😀😀😀 #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare #lamdep ,2024-03-11 16:08:38,11/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7345030307340356354,https://www.tiktok.com/@tomskincare/video/7345030211618016530,162,46900,782,1600000,8543,795,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, lamdep",False,False,tomskincare,False,True,False,3,6,34,0,0,1,0,0,0
"Những thứ mình làm để trẻ hơn ngày xưa của chính mình 😇. Mình nghĩ ""lão hoá ngược"" so với ngày xưa thì đã là thành công rùi. Mình làm được hy vọng các bạn cũng có động lực làm đẹp yêu bản thân mỗi ngày nhé! 🏆✨😝 #tomskincare #goclamdep #BeautyTok #skincaretips #lamdep ",2024-03-09 14:54:53,09/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7344269214536649473,https://www.tiktok.com/@tomskincare/video/7344269041613294856,116,16400,176,404500,3570,209,"tomskincare, goclamdep, beautytok, skincaretips, lamdep",False,False,tomskincare,False,True,True,2,5,47,0,0,1,0,0,1
✨Bí quyết trẻ mãi không già của nhiều người trẻ hơn tuổi mình gặp.... Bạn có nhận ra những thay đổi của cơ thể và làn da không? Lão hoá là đặc ân của sự sống nhưng sự sống không care bạn đẹp ko... Vậy nên chuẩn bị sớm giúp bạn sống chất lượng hơn!!!  😍#tomskincare #goclamdep ##BeautyTok,2024-03-06 16:27:58,06/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7343179882844654338,https://www.tiktok.com/@tomskincare/video/7343179775562845447,61,8639,103,321000,1372,261,"tomskincare, goclamdep, beautytok",False,False,tomskincare,False,True,True,2,3,56,0,0,1,0,0,0
15 hoạt chất trị mụn trong skincare 😂😂😂. Mình có gợi ý 1 số sp mọi người tham khảo nhaaaaaa. 😍✨ #tomskincare #goclamdep #BeautyTok #skincaretips #acneproneskin #cloggedpores #reviewlamdep #reviewskincare #munan ,2024-03-05 15:04:33,05/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7342787219466160898,https://www.tiktok.com/@tomskincare/video/7342787188825820434,74,6253,112,231100,2022,160,"tomskincare, goclamdep, beautytok, skincaretips, acneproneskin, cloggedpores, reviewlamdep, reviewskincare, munan",False,False,tomskincare,False,True,False,2,9,20,0,0,1,0,0,0
