text,createTime,createTimeISO,isAd,profileUrl,musicName,musicId,webVideoUrl,duration,diggCount,shareCount,playCount,collectCount,commentCount,hashtags,isSlideshow,isSponsored,kol_username,ttSeller,commerceUser,is_trending,emoji_count,hashtag_count,word_count_no_emoji_hashtag,early_morning,morning,afternoon,evening,late_night,is_weekend
Top 1 bí quyết phục hồi da nhưng đến giờ vẫn nhiều người chưa biết và dùng thử! 😌✅🤣🌍 ❤️ #tomskincare #goclamdep #BeautyTok #skincaretips #skincare #lamdep ,2024-03-02 15:55:33,02/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7341687128701127425,https://www.tiktok.com/@tomskincare/video/7341687074413759751,91,54900,602,1300000,13600,448,"tomskincare, goclamdep, beautytok, skincaretips, skincare, lamdep",False,False,tomskincare,False,True,False,2,6,19,0,0,1,0,0,1
"Da dầu đã dễ bị lên mụn mà còn dễ bong? Hay bị đỏ ngứa? ❌❌ Oh no! Có thể bạn đang gặp tình trạng trong video! Nhưng mà xử lý thì rất đơn giản thui! Cùng cập nhật kiến thức skincare với Tom nhé! ☺️

#tomskincare #goclamdep #acneproneskin #skincare #BeautyTok #lamdep ",2024-03-01 14:55:56,01/03/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7341300665223990017,https://www.tiktok.com/@tomskincare/video/7341300638615096583,75,14700,869,664200,3925,520,"tomskincare, goclamdep, acneproneskin, skincare, beautytok, lamdep",False,False,tomskincare,False,True,False,2,6,45,0,0,1,0,0,0
5 tips để hướng dẫn bạn dùng retinol hoặc các retinoids trị mụn ngừa mà không bị breakout da hiệu quả. Mình thấy nhiều bạn hỏi và cũng nhiều người chưa biết cách dùng khi mới bắt đầu nên mình làm clip này! Hy vọng có ích! 😍💕😊 #tomskincare #goclamdep #acneproneskin #skincaretips #cloggedpores #BeautyTok #lamdep ,2024-02-28 15:52:53,28/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7340573183059364610,https://www.tiktok.com/@tomskincare/video/7340573128864648455,109,26200,858,921100,9993,400,"tomskincare, goclamdep, acneproneskin, skincaretips, cloggedpores, beautytok, lamdep",False,False,tomskincare,False,True,True,1,7,47,0,0,1,0,0,0
"👩‍🔬3 lỗi sai khi trị mụn ""viêm ẩn"" .... Mình thấy nhiều người mắc phải nên hy vọng mọi người tỉnh táo để chọn sản phẩm phù hợp và phương pháp khắc phục tình trạng da mụn như vậy tốt và nhanh hơn nhé! 💕

#tomskincare #goclamdep #acneproneskin #skincaretips #cloggedpores ",2024-02-26 16:19:05,26/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7339837758516382465,https://www.tiktok.com/@tomskincare/video/7339837715380227346,77,28100,613,981600,6308,602,"tomskincare, goclamdep, acneproneskin, skincaretips, cloggedpores",False,False,tomskincare,False,True,False,3,5,44,0,0,1,0,0,0
Kem dưỡng dành cho da mụn là câu hỏi mình nhận được nhiều nhất. Da dầu thật ra nên dùng loại rất rất mỏng nhẹ để tránh bị mất nước thui. Mình được dùng thử kem dưỡng the lab cũng khá lâu rùi. Mình cảm thấy kem dưỡng này cũng phù hợp với da mất nước đó! Các bạn tình nguyện viên test sản phẩm cũng có mụn và thấy the lab làm dịu mụn cũng như phù hợp với da của các bạn ấy! Mọi người xem chi tiết trong vid nhé! 😍 #tomskincare #goclamdep #acneproneskin  #BeautyTok #reviewskincare #reviewlamdep #lamdep #moisturizer ,2024-02-24 17:34:17,24/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7339115105394756353,https://www.tiktok.com/@tomskincare/video/7339114925249318162,166,6442,54,413200,920,240,"tomskincare, goclamdep, acneproneskin, beautytok, reviewskincare, reviewlamdep, lamdep, moisturizer",False,False,tomskincare,False,True,False,1,8,93,0,0,1,0,0,1
Cách nhanh nhất để xử lý mụn??? #tomskincare #goclamdep #skincaretips #acneproneskin #cloggedpores ,2024-02-23 16:39:42,23/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7338734960695692034,https://www.tiktok.com/@tomskincare/video/7338729779060870407,135,9437,42,252400,1027,270,"tomskincare, goclamdep, skincaretips, acneproneskin, cloggedpores",False,False,tomskincare,False,True,False,0,5,7,0,0,1,0,0,0
"Có nhiều loại ""mụn ẩn"" mãi không khỏi!!! Vì sao?? Thử tìm cách phân biệt và điều chỉnh chúng với 2 cách trong video này nhé! Hy vọng video có ích 😍💕 #tomskincare #goclamdep #skincaretips #BeautyTok #acneproneskin #cloggedpores #munan ",2024-02-21 13:15:00,21/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7337934890824895234,https://www.tiktok.com/@tomskincare/video/7337934851133213970,81,36800,1533,1300000,7619,750,"tomskincare, goclamdep, skincaretips, beautytok, acneproneskin, cloggedpores, munan",False,False,tomskincare,False,True,True,1,7,31,0,0,1,0,0,0
"⚡️Review kem dưỡng bibala calming cream! 

Mình thấy đây là giải pháp mắc tiền cho các làn da gặp vấn đề về nhạy cảm và mụn mãi không khỏi dai dẳng cần một giải pháp làm khoẻ khi đi kèm với treatment trị mụn! 😍

Đáng mua nhưng tuỳ vào ngân sách mà bạn có nhé💰. #tomskincare #goclamdep #skincaretips #reviewskincare #reviewlamdep #BeautyTok #acneproneskin #lamdep ",2024-02-19 16:36:05,19/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7337244549359995649,https://www.tiktok.com/@tomskincare/video/7337244492967316743,194,21500,1593,1200000,6420,1689,"tomskincare, goclamdep, skincaretips, reviewskincare, reviewlamdep, beautytok, acneproneskin, lamdep",False,False,tomskincare,False,True,False,3,8,55,0,0,1,0,0,0
"❌ 8 hiểu lầm thường gặp trong skincare mà ai cũng nên biết để tiết kiệm được tiền và đầu tư đúng hơn vào loại sản phẩm phù hợp! Mình hy vọng video có ích 😍😇

#tomskincare #goclamdep #skincaretips #skincaremistakes #BeautyTok #reviewskincare #reviewlamdep ",2024-02-17 15:13:19,17/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7336481080104585986,https://www.tiktok.com/@tomskincare/video/7336480998625971474,153,11300,98,347800,2003,282,"tomskincare, goclamdep, skincaretips, skincaremistakes, beautytok, reviewskincare, reviewlamdep",False,False,tomskincare,False,True,False,2,7,34,0,0,1,0,0,1
"Top 6 thành phần trong skincare có khả năng làm sáng dưỡng trắng da 🫡😱✨. Mình làm video này để nói về cách chúng hoạt động và đánh giá dựa trên những tài liệu mình đã đọc cũng như từ thực hành và công việc trong thời gian dài (vâng 7 năm có lẻ mấy ngày). Hy vọng video có ích và mn sẽ có làn da trắng sáng khoẻ khoắn như mn ao ước 😎😇😍🍠🍀✨ . 

Lúc làm video quên nói về retinol, là một thành phần toàn năng để dưỡng trắng!!! Mình xếp nó ở vị trí 2.5 nhé!

#tomskincare #goclamdep #skincaretips #reviewlamdep #reviewskincare #BeautyTok #skincare ",2024-02-16 16:52:07,16/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7336135500064901890,https://www.tiktok.com/@tomskincare/video/7336135372818189586,124,49100,925,1100000,14400,612,"tomskincare, goclamdep, skincaretips, reviewlamdep, reviewskincare, beautytok, skincare",False,False,tomskincare,False,True,False,2,7,100,0,0,1,0,0,0
Hương dẫn cách kết hợp các sản phẩm skincare và các combo huyền thoại của làng skincare 💕💕🍀🍀. Hy vọng với video này các bạn có thể có cho mình một routine hiệu quả mà tối giản với tất cả các sản phẩm bạn đang có nhé! #tomskincare #goclamdep #skincaretips #reviewlamdep #reviewskincare #BeautyTok ,2024-02-14 16:05:48,14/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7335381359835941633,https://www.tiktok.com/@tomskincare/video/7335381260094803218,166,17700,280,485300,7074,289,"tomskincare, goclamdep, skincaretips, reviewlamdep, reviewskincare, beautytok",False,False,tomskincare,False,True,False,1,6,47,0,0,1,0,0,0
Top 3 món đồ skincare mình không thể thiếu khi travel 😗😍😍. Hy vọng mọi người cũng sẽ trộm vía không lên mụn ẩn hoặc k ứng với nguồn nước khi thay đổi môi trường sống nha! 😍💕🍀 #tomskincare #goclamdep #skincaretips #cloggedpores #reviewlamdep #reviewskincare #BeautyTok ,2024-02-13 16:42:00,13/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7335019563664280322,https://www.tiktok.com/@tomskincare/video/7335019517518564615,130,37300,396,894300,6243,522,"tomskincare, goclamdep, skincaretips, cloggedpores, reviewlamdep, reviewskincare, beautytok",False,False,tomskincare,False,True,False,2,7,37,0,0,1,0,0,0
"Suốt nhiều năm qua, một làn da lỗ chân lông nhỏ hỗn hợp dầu - là mình test hàng trăm sản phẩm trên da và bị mụn ẩn nhiều nên mình phân loại được 4 loại sản phẩm này có thể là nguyên nhân gây ra hiện tượng mụn sần sùi li ti trên da. Hy vọng bạn sẽ tìm được nguyên nhân và loại bỏ nó ra khỏi routine để có làn da mịn màng hơn nhé! 😍💕🎆😂 #tomskincare#tomslamdep #skincaretips #cloggedpores #BeautyTok #munan ",2024-02-12 14:48:14,12/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7334619159936649985,https://www.tiktok.com/@tomskincare/video/7334619107431550216,142,16600,140,417200,2716,360,"tomskincare, toms, skincaretips, cloggedpores, beautytok, munan",False,False,tomskincare,False,True,False,1,6,78,0,0,1,0,0,0
Skincare đón năm mới của mình gần đây và mình rất hài lòng với những sản phẩm này!!! Điều đáng ngạc nhiên là mình ko cần dùng treatment mà da vẫn đẹp và khoẻ không hề lên mụn ẩn! Mình test cũng được một số sản phẩm mới! Mn có thể hỏi mình nha! Happy new year!!!  ❤️💕 #tomskincare #goclamdep #ThanhThoiLuotTet #reviewlamdep #reviewskincare ,2024-02-08 23:22:12,08/02/2024,False,https://www.tiktok.com/@tomskincare,"Cafe music, corporate VP, comfortable(1277239)",7122490222473906177,https://www.tiktok.com/@tomskincare/video/7333267219347983623,82,15000,86,495900,2555,313,"tomskincare, goclamdep, thanhthoiluottet, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,True,2,5,58,0,0,0,0,1,0
Gần Tết rồi da mọc mụn và không đẹp???? Hướng dẫn bạn xử lý những lo lắng ngày Tết và mong video này giúp bạn tự tin toả sáng để manifest nhiều năng lượng tích cực đến bạn hơn nhé!!! #tomskincare #goclamdep  #ThanhThoiLuotTet #skincaretips #acneproneskin #selflove ,2024-02-07 15:34:42,07/02/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7332775872262441730,https://www.tiktok.com/@tomskincare/video/7332775664149433618,163,5215,16,184200,321,127,"tomskincare, goclamdep, thanhthoiluottet, skincaretips, acneproneskin, selflove",False,False,tomskincare,False,True,True,0,6,40,0,0,1,0,0,0
"Top 9 các loại sunscreen, cushion, che phủ giá mid end cho da dầu và hỗn hợp. Da khô thì mình nghĩ có renoderm với make prem xanh dương thui... Mình vẫn thích EltaMD để dùng nếu cần makeup nhất nhé! Còn lại thì mình nghĩ là để chống nắng thôi đã rất đẹp rồi! Hy vọng video này hữu ích! #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare #thanhthoiluottet ",2024-02-05 17:03:24,05/02/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7332056411255999234,https://www.tiktok.com/@tomskincare/video/7332056343399894280,196,12000,121,444300,3220,276,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, thanhthoiluottet",False,False,tomskincare,False,True,True,0,6,61,0,0,1,0,0,0
"4 sản phẩm mình sẽ recommend cho những ai mình ""cưng"" và ""yêu"" 😗🙃😂🤣😇. Việc đọc và sử dụng đúng như nhà sản xuất hướng dẫn là một lựa chọn dành cho những người bạn ""iu"". Hãy gửi cho họ nhưng đừng áp dụng cho bản thân nhé! ✨#tomskincare #goclamdep #BeautyTok #acneproneskin #skincaretips #reviewlamdep #reviewskincare ",2024-02-03 17:12:21,03/02/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7331316724052134658,https://www.tiktok.com/@tomskincare/video/7331316486029462802,145,21900,328,523300,1950,574,"tomskincare, goclamdep, beautytok, acneproneskin, skincaretips, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,2,7,48,0,0,1,0,0,1
"2 lý do khiến mụn ẩn thành mụn viêm! 😔  Nếu được xử lý triệt để ngay thì tốt! Nhưng nếu bạn chưa có điều kiện gặp chuyên gia, nghe mình làm 2 điều này bạn sẽ tiết kiệm một mớ tiền để sau này đầu tư vào các sản phẩm và dịch vụ làm đẹp sịn sò hơn là trị mụn cả mấy năm nhé! #tomskincare #goclamdep #BeautyTok #acneproneskin #skincaretips ",2024-02-02 17:19:10,02/02/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7330947248819325697,https://www.tiktok.com/@tomskincare/video/7330947157840710930,150,24400,249,612800,3972,623,"tomskincare, goclamdep, beautytok, acneproneskin, skincaretips",False,False,tomskincare,False,True,False,1,5,65,0,0,1,0,0,0
Đây là chính xác 4 sản phẩm tom sử dụng để làm dịu da mà vẫn đủ không cần đắt tiền và phải dùng nhiều bước. Nhưng phục hồi vẫn đỉnh cao. Dùng càng ít thì da càng đẹp là có thật mọi người ạ 😅😍🐌 #tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare ,2024-01-31 17:02:12,31/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7330200649830763266,https://www.tiktok.com/@tomskincare/video/7330200611461418248,76,19100,222,586700,4826,542,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,1,5,45,0,0,1,0,0,0
3 loại mụn dễ bị nhầm với mụn ẩn và tất cả các sản phẩm skincare mình dùng tại nhà để xử lý chúng! 😍✨Mình hy vọng video này sẽ có ích! Mời các bạn đặt câu hỏi và chia sẻ trong comment nhé!!!! #tomskincare #goclamdep #BeautyTok #acneproneskin #reviewlamdep #reviewskincare ,2024-01-29 17:46:08,29/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7329469810515921665,https://www.tiktok.com/@tomskincare/video/7329469767352339719,140,9703,97,310400,2302,330,"tomskincare, goclamdep, beautytok, acneproneskin, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,1,6,44,0,0,1,0,0,0
😐🫠🫥 Tip skincare cho người bị mụn: kiểm soát tiêu dùng 😵‍💫 Đừng bôi 12 của cô gái Hàn khi bạn bị mụn nữa được kooooooo???? 🫠🫠🫠  #tomskincare #goclamdep #BeautyTok #skincaretips #acneproneskin ,2024-01-27 13:22:31,27/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7328659712927451906,https://www.tiktok.com/@tomskincare/video/7328659646049307911,56,28600,145,648400,3821,581,"tomskincare, goclamdep, beautytok, skincaretips, acneproneskin",False,False,tomskincare,False,True,False,4,5,25,0,0,1,0,0,1
da dễ lên mụn thì chắc đều biết cushion này rồi nhỉ 😂😂😂😂. Bao lành tính nhưng cũng bao đẹp... Mn nghĩ sao về em này??? Hy vọng video có ích ạ 😍😍😘 #tomskincare #goclamdep #BeautyTok #skincaretips #reviewlamdep #reviewskincare #acneproneskin ,2024-01-26 18:35:10,26/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7328369335846701825,https://www.tiktok.com/@tomskincare/video/7328369144913530120,143,18400,1154,760800,5716,873,"tomskincare, goclamdep, beautytok, skincaretips, reviewlamdep, reviewskincare, acneproneskin",False,False,tomskincare,False,True,False,2,7,32,0,0,0,1,0,0
just do it #tomskincare #goclamdep #BeautyTok #skincaretips #loveyourself #positivevibes ,2024-01-24 19:18:32,24/01/2024,False,https://www.tiktok.com/@tomskincare,speed up old love,7127292894842915610,https://www.tiktok.com/@tomskincare/video/7327638140783430930,0,7595,36,176800,1332,127,"tomskincare, goclamdep, beautytok, skincaretips, loveyourself, positivevibes",True,False,tomskincare,False,True,False,0,6,3,0,0,0,1,0,0
"Quá nhiều câu hỏi về dầu tẩy trang trong thời gian vừa rồi nên mình tổng hợp lại trả lời mọi người trong video này nha! Mình hy vọng với video này Double cleansing sẽ không còn là điều xa lạ và ""nỗi sợ"" với mọi người nữa. Thậm chí, nó có thể level up routine skincare của mọi người lên tầm cao hơn nhé 😍😍😍🧼 #tomskincare #goclamdep #BeautyTok #skincaretips #reviewlamdep #reviewskincare ",2024-01-22 17:26:24,22/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7326867160096115458,https://www.tiktok.com/@tomskincare/video/7326867068467432712,338,49300,1535,1200000,17200,997,"tomskincare, goclamdep, beautytok, skincaretips, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,1,6,65,0,0,1,0,0,0
"Đây là 5 điều mình chính xác làm từng thứ 1 để thoát khỏi mụn ẩn!!! Mình cũng giới thiệu nhiều sản phẩm như dầu tẩy trang, các đồ skincare thường là ít gây bít tắc trong playlist ""skincare rating"". Mọi người có thể vào playlist đó để xem nhé! #tomskincare #goclamdep #BeautyTok #skincaretips #reviewlamdep #reviewskincare #cloggedpores ",2024-01-20 18:05:25,20/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7326135051345742593,https://www.tiktok.com/@tomskincare/video/7326134960685878546,175,104300,1749,2300000,24700,1200,"tomskincare, goclamdep, beautytok, skincaretips, reviewlamdep, reviewskincare, cloggedpores",False,False,tomskincare,False,True,False,0,7,50,0,0,0,1,0,1
"Góc nhìn của mình về chuyện xin vía làm đẹp. Thay vì xin vía trị mụn của người khác thì sao bạn ko tự tạo ra đi.... Thử tip skincare này và mình tin chắc bạn sẽ thay đổi được nhiều thứ nữa cơ 😂😂😂 

#tomskincare #goclamdep #BeautyTok #skincaretips #positivevibes ",2024-01-19 17:08:03,19/01/2024,False,https://www.tiktok.com/@tomskincare,Peace,6798431900881913857,https://www.tiktok.com/@tomskincare/video/7325749092578118919,183,11100,102,251300,1642,140,"tomskincare, goclamdep, beautytok, skincaretips, positivevibes",False,False,tomskincare,False,True,False,1,5,44,0,0,1,0,0,0
"Double cleansing với dầu tẩy trang chưa làm bạn yên tâm và bạn vẫn lên mụn ẩn?? Xem ngay video này nhé 🥲😤🧼😘 

#tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare #skincaretips ",2024-01-17 16:40:40,17/01/2024,False,https://www.tiktok.com/@tomskincare,Pop beat BGM / long version(1283324),7133303460480419841,https://www.tiktok.com/@tomskincare/video/7324999878180900103,185,24200,294,752600,5161,711,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare, skincaretips",False,False,tomskincare,False,True,False,1,6,22,0,0,1,0,0,0
"Top 20 sản phẩm skincare cho da nhạy cảm hoặc người mới bắt đầu skincare mà mình sẽ recommend cho bạn 🤓🐕✨! Mời mọi người tham khảo ạ 💋💋 

#tomskincare #goclamdep #BeautyTok #reviewlamdep #reviewskincare ",2024-01-15 17:19:39,15/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7324267790863567618,https://www.tiktok.com/@tomskincare/video/7324267746068319506,147,18900,204,482800,5732,437,"tomskincare, goclamdep, beautytok, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,2,5,28,0,0,1,0,0,0
2 sản phẩm và 1 TIP skincare mình ước mình làm đủ và đúng từ khi còn rất trẻ 🥺😭. Nếp nhăn và lão hoá khoing chừa 1 ai nên là hãy skincare đi nhé :) #tomskincare #goclamdep #BeautyTok #skincaretips ,2024-01-13 17:20:34,13/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7323525913474632450,https://www.tiktok.com/@tomskincare/video/7323525811892391175,138,108900,1827,2000000,27800,1326,"tomskincare, goclamdep, beautytok, skincaretips",False,False,tomskincare,False,True,False,1,4,36,0,0,1,0,0,1
"Review sản phẩm skincare làm dịu da và phục hồi ✨. Cả nhà xem tham khảo chơi hihi okela 🙂😎🤓😍 

#tomskincare #goclamdep #reviewlamdep #reviewskincare ",2024-01-12 17:08:07,12/01/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7323151576717265666,https://www.tiktok.com/@tomskincare/video/7323151517454781704,87,9676,341,498500,1490,676,"tomskincare, goclamdep, reviewlamdep, reviewskincare",False,False,tomskincare,False,True,False,2,4,19,0,0,1,0,0,0
☹️4 nguyên nhân gây MỤN ẨN và 5 BƯỚC xây routine tối giản với các sản phẩm skincare cũng tối giản để combat mụn ẩn (whiteheads) #tomskincare #goclamdep #skincareroutine #reviewlamdep #reviewskincare #cloggedpores #acne #BeautyTok ,2024-01-10 18:08:10,10/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7322424875015965442,https://www.tiktok.com/@tomskincare/video/7322424827464256775,240,19500,268,572500,4456,391,"tomskincare, goclamdep, skincareroutine, reviewlamdep, reviewskincare, cloggedpores, acne, beautytok",False,False,tomskincare,False,True,True,1,8,26,0,0,0,1,0,0
Da nhạy cảm nên xây routine thế nào? Top tips và top sản phẩm skincare cho da nhạy cảm là gì? 😌😍✨ Hy vọng với video này các bạn sẽ hiểu hơn về tình trạng nhạy cảm của da và đưa ra các quyết định đúng khi lựa đồ skincare nhé! #tomskincare #goclamdep #skincareroutine #reviewlamdep #reviewskincare #sensitiveskin ,2024-01-08 17:15:51,08/01/2024,False,https://www.tiktok.com/@tomskincare,nhạc nền - tomskincare,7321669219933424385,https://www.tiktok.com/@tomskincare/video/7321669163007675666,242,6773,135,271800,1677,146,"tomskincare, goclamdep, skincareroutine, reviewlamdep, reviewskincare, sensitiveskin",False,False,tomskincare,False,True,False,1,6,50,0,0,1,0,0,0
5 điều này mình nghĩ dành cho tất cả mọi người kể cả người skincare đã lâu luôn. Nhất là các bạn reviewer mà phải test nhiều sản phẩm ấy! Đừng làm tổn thưn da nhé vì nó khá mỏng manh. Tập tiếp theo sẽ làm về da nhạy cảm và tình trạng bị nhạy cảm nha! 😍#tomskincare #goclamdep #skincareroutine #simpleskincare ,2024-01-06 18:59:35,06/01/2024,False,https://www.tiktok.com/@tomskincare,Piano melody for loved ones(1258931),7109548208107292673,https://www.tiktok.com/@tomskincare/video/7320953722303974674,0,4651,33,218100,1014,68,"tomskincare, goclamdep, skincareroutine, simpleskincare",True,False,tomskincare,False,True,False,1,4,57,0,0,0,1,0,1
Hôm nay Tom sẽ hướng dẫn dùng AHA để có làn da mịn màng và bạt sừng cho da huhu 😭🥺. Đây là bước thứ 2 trong routine skincare mà được chứng minh là có hiệu quả nên mình làm video này! Hy vọng mọi người chọn lọc để xem có nên thử không nha! #tomskincare #goclamdep #skincareroutine #reviewlamdep #reviewskincare #exfoliate ,2024-01-05 17:49:05,05/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7320564526305397505,https://www.tiktok.com/@tomskincare/video/7320564470630108424,235,26000,697,1100000,7887,851,"tomskincare, goclamdep, skincareroutine, reviewlamdep, reviewskincare, exfoliate",False,False,tomskincare,False,True,False,1,6,55,0,0,1,0,0,0
"OMG! 🐌🐕🤓 Tui tự nghĩ ra cách sử dụng snail mucin như này và nó work lắm! Tui nghĩ nó tốt để: Phục hồi da mất nước, xỉn khô, sần bì hoặc bị kích ứng có thể thử. 

Nhớ xem kỹ trước khi quyết định thử!

 #tomskincare #goclamdep #skincareroutine #reviewlamdep #reviewskincare #snailmucin ",2024-01-03 17:24:12,03/01/2024,False,https://www.tiktok.com/@tomskincare,original sound - tomskincare,7319815962784484097,https://www.tiktok.com/@tomskincare/video/7319815885961661703,142,13600,380,622800,3564,713,"tomskincare, goclamdep, skincareroutine, reviewlamdep, reviewskincare, snailmucin",False,False,tomskincare,False,True,False,1,6,45,0,0,1,0,0,0
"Lúc nào thì phục hồi da, lúc nào thì da đã khoẻ? Comment các câu hỏi để tom giúp bạn giải đáp khi phục hồi da nhé! #tomskincare #goclamdep #BeautyTok #skincareroutine #skinbarrier ",2024-01-01 17:57:35,01/01/2024,False,https://www.tiktok.com/@tomskincare,original sound,7290240553499855622,https://www.tiktok.com/@tomskincare/video/7319082308290546962,0,10900,107,373200,2540,249,"tomskincare, goclamdep, beautytok, skincareroutine, skinbarrier",True,False,tomskincare,False,True,False,0,5,27,0,0,1,0,0,0
